name,ring,quadrant,isNew,description	
Microsoft Skype,Anwenden,Tools,FALSCH,"<p>Skype von der Fa. Microsoft ist ein Businesstool fÃ¼r die nahtlose Kommunikation (Chat, Onlinebesprechung und Telefonanrufe). <a href=""https://fhhportal.ondataport.de/websites/1003/arbeit/Seiten/skype.aspx""> Hier </a> gibt es weitere Informationen. </p> </p>"	
Agile by Design,Anwenden,Methoden,WAHR,"<p>FÃ¼r eine digitale Verwaltung mÃ¼ssen Verantwortlichen eine flexible und reaktionsschnelle Umgebung schaffen â€“ also einen agilen Ansatz verfolgen, der eine Reihe von GrundsÃ¤tzen und Vorgehensweisen enthÃ¤lt, die sich sowohl auf den aktuellen Status als auch auf den Zielstatus des GeschÃ¤fts-, Informations- und technischen Aufbaus auswirken. Dies bedeutet u.a. die ganzheitliche BerÃ¼cksichtigung von kreativen Methoden wie z.B. Design Thinkinig und Agilen-Methoden und -Vorgehen von der Strategie bis zur MaÃŸnahmenumsetzung), um die richtigen LÃ¶sungen fÃ¼r Nutzer/Kunden kunden- bzw. nutzerorientiert zu finden und umzusetzen.</p>"	
Analytics Ãœberall,Ausprobieren,Methoden,FALSCH,"<p>Analytics Ã¼berall verfolgt den stÃ¤ndigen Einsatz von Analytics-Systemen in allen Bereichen und Aufgabengebieten der Ã–ffentlichen Verwaltung. Damit stehen Regierungen und Verwaltungen immer hÃ¤ufiger von IT-Systemen generierte und beinahe in Echtzeit erstellte Berichte und Protokolle zur VerfÃ¼gung, die es den Verantwortlichen erlauben, optimalere Entscheidungen in Echtzeit zu treffen.</p>"	
Digitaler Arbeitsplatz,Anwenden,Methoden,FALSCH,"<p>Der digitale Arbeitsplatz wird zum Wettbewerbsvorteil oder Nachteil im Kampf um Talente/FachkrÃ¤fte. Bereits heute wird die Chance auf eine optimierte Digital Employee Experience beziehungsweise das digitale Erlebnis des Mitarbeiters mit seinem Arbeitgeber mit automatisiertem Onboarding am ersten Arbeitstag eines Mitarbeiters genutzt: Wenn Prozesse an dieser Stelle einfach und angenehm sind, ist ein positiver Start in den neuen Job gewÃ¤hrleistet. FÃ¼r eine nachhaltig gute Nutzererfahrung greifen Mitarbeiter zu jeder Zeit, von jedem GerÃ¤t und von jedem Ort ausnahtlos auf Apps und Daten zu. Im Hintergrund wird digitales Arbeiten quasi unsichtbar fÃ¼r den Mitarbeiter sicher gestaltet, in dem Daten ver- und entschlÃ¼sselt werden beziehungsweise Schutz vor Malware Ã¼ber Verhaltensanalysen kontinuierlich sichergestellt wird. </p>"	
Engagement auf allen KanÃ¤len,Ausprobieren,Methoden,FALSCH,"<p>BehÃ¶rden sollen mit den BÃ¼rgern zu ihren eigenen Bedingungen und Ã¼ber ihre bevorzugten KanÃ¤le kommunizieren, beispielsweise persÃ¶nlich, telefonisch, Ã¼ber mobile GerÃ¤te, Ã¼ber intelligente Lautsprecher, Chatbots oder Ã¼ber Augmented Reality. Laut einer Umfrage aus dem Jahr 2018 werden bereits mehr als 50 Prozent der BÃ¼rgeranfragen Ã¼ber mobile EndgerÃ¤ten abgewickelt.</p>"	
Digitales Produktmanagement (DPM),Ausprobieren,Methoden,FALSCH,"<p>DPM ersetzt hÃ¤ufig einen â€žWasserfallâ€œ-Projektmanagementansatz, der eine schlechte Erfolgsbilanz aufweist, und umfasst die Entwicklung, Bereitstellung, Ãœberwachung, Verfeinerung und Stilllegung von â€žProduktenâ€œ oder Angeboten fÃ¼r Unternehmer oder BÃ¼rger. Dies fÃ¼hre dazu, dass Unternehmen anders denken und greifbare Ergebnisse schneller und nachhaltiger erzielen.</p>"	
IBM Watson,Ausprobieren,Plattformen,WAHR,	
Microsoft Cortana Suite,Ausprobieren,Plattformen,WAHR,	
Adaptive Sicherheit,Anwenden,Methoden,FALSCH,"<p>Ein anpassungsfÃ¤higer Sicherheitsansatz behandelt Risiko, Vertrauen und Sicherheit als einen kontinuierlichen und adaptiven Prozess, der den sich stÃ¤ndig weiterntwickelnden Cyberbedrohungen vorgreift und diese abschwÃ¤cht. Dabei wird berÃ¼cksichtigt, dass es keinen perfekten Schutz gibt und die Sicherheit jederzeit und Ã¼berall angepasst werden muss.</p>"	
â€‹Big Data,Anwenden,Technologien,FALSCH,	
â€‹Business Intelligence (BI),Anwenden,Technologien,FALSCH,	
â€‹Data Mining,Anwenden,Methoden,FALSCH,	
â€‹Internet of Things (IOT),Ausprobieren,Technologien,WAHR,	
â€‹Smart Data,Anwenden,Methoden,WAHR,	
â€‹Bots,Ausprobieren,Technologien,WAHR,	
â€‹Chatbot,Ausprobieren,Technologien,WAHR,	
â€‹Deep Learning,Ausprobieren,Technologien,WAHR,	
â€‹Lernende Systeme,Beobachten,Technologien,WAHR,	
â€‹Maschine Learning,Ausprobieren,Technologien,WAHR,	
â€‹Natural Language Processing (NLP),Ausprobieren,Technologien,WAHR,	
â€‹Natural Language Understanding (NLU),Ausprobieren,Technologien,WAHR,	
â€‹Neuronale Netze,Beobachten,Technologien,WAHR,	
â€‹Optical Character Recognition (OCR),Anwenden,Technologien,FALSCH,	
â€‹Application Programming Interface (API),Ausprobieren,Methoden,FALSCH,	
â€‹Low Code,Ausprobieren,Technologien,WAHR,	
Digitalstrategien,Anwenden,Methoden,FALSCH,	
Prozessdesign und -optimierung,Anwenden,Methoden,FALSCH,	
IT-Sicherheit,Anwenden,Methoden,FALSCH,	
Neue Arbeitsformen/New Work,Anwenden,Methoden,WAHR,	
Open Data,Anwenden,Methoden,WAHR,	
Datenmanagement- und Strategien,Anwenden,Methoden,WAHR,	
Design Thinking,Anwenden,Methoden,WAHR,	
Wireless Local Area Network (WLAN),Anwenden,Technologien,FALSCH,	
Mobiles Arbeiten,Anwenden,Methoden,FALSCH,	
dSmartDesk,Ausprobieren,Tools,WAHR,	
DEON,Anwenden,Tools,WAHR,	
Kubernetes,Ausprobieren,Plattformen,WAHR,	
Google Web Services,Ausprobieren,Plattformen,FALSCH,	
A12,Ausprobieren,Plattformen,WAHR,	
Share Point,Anwenden,Tools,FALSCH,	
Extranet,Anwenden,Tools,FALSCH,	
