name,ring,quadrant,isNew,description	
Design Thinking,Anwenden,Methoden,FALSE,"<p> Design Thinking (=erfinderisches Denken) ist eine Methode zur kreativen Bearbeitung von komplexen Problemen und Aufgaben. Im Mittelpunkt dieser Methode steht die Endkundin bzw. der Endkunde, der in Test- und Feedbackrunden einbezogen wird. <a href=""https://fhhportal.ondataport.de/websites/1009/pm-themen/agilit%C3%A4t/design-thinking""> Hier </a> gibt es weitere Informationen. </p>"	
Microsoft Teams,Ausprobieren,Tools,WAHR,"<p>Microsoft Teams (abgekürzt MS Teams oder nur Teams) ist eine Plattform der Fa. Microsoft, die Chat, Online-Besprechungen, Notizen und Anhänge kombiniert und die digitale Zusammenarbeit fördert. <a href=""https://fhhportal.ondataport.de/websites/msteams/_layouts/15/start.aspx#/SitePages/Homepage.aspx""> Hier </a> gibt es weitere Informationen. </p>"	
UiPath,Ausprobieren,Plattformen,FALSCH,"<p>UiPath ist einer der führenden Anbieter für Robotic Process Automation (RPA), der eine komplette Software Plattform anbietet, die Organisationen bei einer effizienten Automatisierung von (Geschäfts)Prozessen hilft. Im Bereich der Öffentlichen Verwaltung und in der FHH wird UiPath bereits eingesetzt. <a href=""https://www.uipath.com/solutions/industry/public-sector-automation"">Hier</a>  gibt es mehr Informationen zu UiPath und  <a href=""https://fhhportal.ondataport.de/websites/digitaleInno_109/_layouts/15/start.aspx#/SitePages/Innovative%20Technologien%20%E2%80%9Ein%20Aktion%E2%80%9C%20%E2%86%92%20Anwendungsf%C3%A4lle.aspx"">Hier</a> geht es zu den praktischen Anwendungsfällen. </p>"	
Container-Technologie,Ausprobieren,Technologien,FALSCH,"<p> Mit der fortschreitenden Digitalisierung wachsen die Anforderungen an die IT-Infrastruktur. Anwendungen müssen heute Skalierbarkeit, Hochverfügbarkeit und Portabilität bieten. Hierbei helfen Container-Technologien wie Docker und Kubernetes, die auÃŸerdem Anwendungen unabhängiger von der Umgebung machen, in der sie ausgeführt werden. Softwarehersteller wenden sich zunehmend von der klassischen Bereitstellung ihrer Anwendungen ab um stattdessen auf Kubernetes als automatisierte Abstraktionsschicht zu setzen und fokussieren sich damit auf die Kapselung sämtlicher Abhängigkeiten der Anwendung.  <a href=""https://fhhportal.ondataport.de/websites/diLab_571/Interne%20Ablage/Dataport_Vortrag_Container_HH_ITD-P_20210630.pdf?Web=1"">Hier</a> gib es einen Vortrag zum Thema Container-Technologie von Dataport. </p>"	
Robotic Process Automation (RPA),Ausprobieren,Technologien,WAHR,"<p> Als Robotic Process Automation (RPA) werden (Software-)Roboter bezeichnet, die in der Lage sind, Prozesse automatisiert durchzuführen. Hierfür greifen RPA-Roboter auf die Benutzeroberfläche einer Anwendung zu und interagieren mit dieser über simulierte Tastendrücke und Mausklicks. <a href=""https://fhhportal.ondataport.de/websites/digitaleInno_109/Technologieradar%20Inhalte/Robotic%20Process%20Automation.aspx""> Hier </a> gibt es weitere Informationen. </p>"	
dDatabox,Ausprobieren,Tools,FALSCH,"<p> dDatabox ist eine <a href=""https://www.datenschutzzentrum.de/guetesiegel/hersteller/hinweise/"">ULD</a>-zertifizierte Business-Lösung von Dataport zur einfachen Speicherung, Synchronisation, Verteilung und Verwaltung von Daten . <a href=""https://www.dataport.de/was-wir-bewegen/portfolio/ddatabox/""> Details der Dataport-Lösung</a> </p>"	
dOnlineZusammenarbeit,Ausprobieren,Tools,WAHR,"<p>dOnlineZusammenarbeit ist ein Videokonferenzsystem, das von Dataport zur Verfügung gestellt wird. Es ist über die Internet-Adresse <a href=""https://video.openws.de""> https://video.openws.de </a> zu erreichen.<y/p>"	
Autonome Verwaltungsverfahren,Ausprobieren,Methoden,WAHR,"<p>Autonome Verwaltungsverfahren ermöglichen, dass Bürger_innen beispielsweise ihren Bewohnerparkausweis ohne menschliches Zutun auf Behördenseite ausgestellt bekommen. Das System übernimmt die Verarbeitung der Antragstellerdaten, prüft auf Vollständigkeit, erkennt fehlende Unterlagen und fordert diese beim Antragsteller nach, führt eigenständig die Kfz- und Wohnortsabfrage durch (siehe No-Government) und entscheidet auf dieser Basis über das Ausstellen des Bewohnerparkausweises. Auch ein proaktives Angebot an berechtigte Personen wird so möglich.	
  Für solche einfachen Verfahren reichen deterministische Systeme: Diese treffen Entscheidungen durch die ausschlieÃŸliche Anwendung von expliziten, widerspruchsfreien Regeln. Die Entscheidungen sind so einfach nachvollziehbar, denn die implementierten Regeln ermöglichen eine Erklärung der Entscheidungsfindung.</p>"	
Künstliche Intelligenz (KI),Ausprobieren,Technologien,WAHR,"<p> Künstliche Intelligenz (KI	 englisch: artificial intelligence (AI)) ist ein Bereich der Informatik. Es gibt unterschiedlichste Definitionen für KI, da es verschiedene Ansichten darüber gibt, wann ein System intelligent ist. Ein zentraler Aspekt ist die Fähigkeit von Systemen, Muster in groÃŸen Datensammlungen zu erkennen. KI umfasst viele Themen, u. a. maschinelles Lernen oder Sprachverarbeitung. Viele automatisierte Vorgänge in der Verwaltung basieren auf KI. Wenn zum Beispiel Aktenzeichen erkannt werden sollen, wird automatische Zeichenerkennung benutzt. Oder das Beantworten von Bürgerfragen via Chatbots ist ein Beispiel für Sprachverarbeitung. Beide Beispiele, wie viele weitere auch, nutzen Methoden des maschinellen Lernens. Mehr zum Thema KI finden Sie <a href=""https://fhhportal.ondataport.de/websites/diLab_571/SitePages/KI.aspx"">  hier </a>.</p>"
Microsoft Skype,Anwenden,Tools,FALSCH,"<p>Skype von der Fa. Microsoft ist ein Businesstool für die nahtlose Kommunikation (Chat, Onlinebesprechung und Telefonanrufe). <a href=""https://fhhportal.ondataport.de/websites/1003/arbeit/Seiten/skype.aspx""> Hier </a> gibt es weitere Informationen. </p> </p>"	
